components/CollapsibleChatWidget.tsx(27,26): error TS2339: Property 'totalUnread' does not exist on type '{ conversations: Conversation[]; contacts: { id: any; name: string; profile_image: any; status: "offline"; }[]; isLoading: boolean; isLoadingContacts: boolean; error: Error
features/messages/useMessages.tsx(20,5): error
features/messages/useMessages.tsx(23,5): error
features/messages/useMessages.tsx(24,7): error
features/messages/useMessages.tsx(64,90): error
features/messages/useMessages.tsx(100,19): error
features/messages/useMessages.tsx(100,48): error
features/messages/useMessages.tsx(119,19): error
features/messages/useMessages.tsx(119,48): error
features/payments/components/PaymentPlans.tsx(15,17): error
features/profile/components/KundaliUploader.tsx(28,11): error
features/profile/components/NameVisibilityToggle.tsx(19,11): error
features/profile/components/ProfileImageGallery.tsx(27,5): error
features/profile/components/ProfileImageGallery.tsx(32,5): error
features/profile/components/ProfileImageGallery.tsx(37,5): error
features/profile/components/ProfileSetupWizard.tsx(151,11): error
features/profile/hooks/useProfileInteractions.ts(32,5): error
features/profile/hooks/useProfileInteractions.ts(55,5): error
features/profile/hooks/useProfileInteractions.ts(78,5): error
features/profile/hooks/useProfileInteractions.ts(108,5): error
features/profile/utils/formatters.ts(2,10): error
features/vdates/useVDates.ts(146,27): error
features/vdates/useVDates.ts(160,59): error
features/video-call/components/VideoCallPage.tsx(154,27): error
features/video-call/useVideoCall.ts(64,42): error
features/voice-call/useVoiceCall.ts(80,19): error TS2339: Property 'meeting_url' does not exist on type 'SelectQueryError
features/voice-call/useVoiceCall.ts(82,33): error TS2339: Property 'meeting_url' does not exist on type 'SelectQueryError
features/voice-call/useVoiceCall.ts(83,23): error TS2339: Property 'meeting_url' does not exist on type 'SelectQueryError
features/voice-call/useVoiceCall.ts(84,20): error TS2339: Property 'meeting_url' does not exist on type 'SelectQueryError
hooks/forum/useForumCategories.ts(21,37): error
hooks/forum/useForumCategories.ts(28,21): error
hooks/forum/useForumPostActions.ts(22,11): error
hooks/forum/useForumPostActions.ts(49,15): error
hooks/forum/useForumPostActions.ts(67,19): error
hooks/forum/useForumPostFetch.ts(19,17): error
hooks/forum/useForumPostFetch.ts(30,13): error
hooks/forum/useForumPosts.ts(26,13): error
hooks/forum/useForumPosts.ts(51,11): error
hooks/forum/useForumPosts.ts(75,31): error
hooks/forum/useForumPosts.ts(127,15): error
hooks/forum/useForumPosts.ts(136,17): error
hooks/forum/useForumPosts.ts(152,17): error
hooks/forum/useForumPostSearch.ts(34,25): error
hooks/forum/useForumReplies.ts(25,15): error
hooks/forum/useForumReplies.ts(31,18): error
hooks/forum/useForumReplies.ts(46,15): error
hooks/forum/useForumReplies.ts(47,10): error
hooks/forum/useForumReplies.ts(68,21): error
hooks/forum/useForumReplies.ts(68,47): error TS2339: Property 'reply_count' does not exist on type 'SelectQueryError
hooks/forum/useForumReplies.ts(92,15): error
hooks/forum/useForumReplies.ts(109,48): error
hooks/forum/useForumReplies.ts(110,19): error
hooks/messaging/useRealTimeSubscription.ts(27,11): error
hooks/social/useCommunityGroups.ts(33,26): error
hooks/social/useCommunityGroups.ts(57,11): error
hooks/social/useCommunityGroups.ts(67,15): error
hooks/social/useCommunityGroups.ts(92,15): error
hooks/social/useCommunityGroups.ts(136,31): error
hooks/social/useCommunityGroups.ts(137,15): error
hooks/social/useUserActivities.ts(24,15): error
hooks/social/useUserActivities.ts(32,13): error
hooks/social/useUserActivities.ts(35,32): error
hooks/social/useUserActivities.ts(39,35): error
hooks/social/useUserActivities.ts(59,15): error
hooks/social/useUserFollows.ts(24,15): error
hooks/social/useUserFollows.ts(29,20): error
hooks/social/useUserFollows.ts(40,15): error
hooks/social/useUserFollows.ts(45,20): error
hooks/social/useUserFollows.ts(59,15): error
hooks/social/useUserFollows.ts(88,31): error
hooks/social/useUserFollows.ts(88,31): error
hooks/social/useUserFollows.ts(89,15): error
hooks/useAdmin.ts(99,7): error
hooks/useAdvancedSearch.ts(115,17): error
hooks/useCompatibility.ts(122,13): error
hooks/useCompatibility.ts(129,33): error
hooks/useCompatibility.ts(130,36): error
hooks/useCompatibility.ts(131,37): error
hooks/useCompatibility.ts(132,35): error
hooks/useCompatibility.ts(133,32): error
hooks/useCompatibility.ts(134,21): error
hooks/useEvents.ts(29,37): error
hooks/useEvents.ts(36,17): error
hooks/useEvents.ts(56,11): error
hooks/useEvents.ts(66,15): error
hooks/useEvents.ts(91,51): error
hooks/useEvents.ts(92,15): error
hooks/useEvents.ts(105,15): error
hooks/useEvents.ts(146,15): error
hooks/useInterests.ts(40,15): error
hooks/useInterests.ts(45,20): error
hooks/useInterests.ts(48,54): error
hooks/useInterests.ts(49,15): error
hooks/useInterests.ts(54,24): error
hooks/useInterests.ts(57,62): error
hooks/useInterests.ts(58,15): error
hooks/useInterests.ts(63,28): error
hooks/useInterests.ts(67,39): error
hooks/useInterests.ts(68,43): error
hooks/useInterests.ts(70,26): error
hooks/useInterests.ts(123,15): error
hooks/useInterests.ts(134,20): error
hooks/useInterests.ts(152,15): error
hooks/useInterests.ts(177,15): error
hooks/useInterests.ts(206,15): error
hooks/useProfile.ts(54,14): error
hooks/useProfilePrivacy.ts(12,10): error
hooks/useProfilePrivacy.ts(34,15): error
hooks/useProfilePrivacy.ts(36,11): error
hooks/useRealTimeMessages.ts(153,7): error
hooks/useRealTimeMessages.ts(156,9): error
hooks/useRealTimeMessages.ts(169,51): error
hooks/useRealTimeMessages.ts(187,5): error
hooks/useRealTimeMessages.ts(188,5): error
hooks/useRealTimeMessages.ts(189,5): error
hooks/useRealTimeMessages.ts(190,5): error
hooks/useRealTimeMessages.ts(191,5): error
hooks/useRealTimeMessages.ts(193,5): error
hooks/useShortlist.ts(17,11): error
hooks/useShortlist.ts(40,31): error
hooks/useShortlist.ts(40,31): error
hooks/useSuccessStories.ts(28,37): error
hooks/useSuccessStories.ts(28,37): error
hooks/useSuccessStories.ts(36,18): error
lib/__tests__/matching-algorithm.test.ts(16,3): error
lib/__tests__/matching-algorithm.test.ts(26,3): error
lib/__tests__/matching-algorithm.test.ts(78,3): error
lib/__tests__/matching-algorithm.test.ts(88,3): error
lib/__tests__/matching-algorithm.test.ts(145,9): error
lib/__tests__/matching-algorithm.test.ts(203,53): error
lib/api.ts(290,31): error
lib/matching-algorithm.ts(79,53): error
lib/matching-algorithm.ts(80,53): error
lib/matching-algorithm.ts(95,26): error
lib/matching-algorithm.ts(95,54): error
lib/matching-algorithm.ts(96,26): error
lib/matching-algorithm.ts(96,69): error
lib/matching-algorithm.ts(103,51): error
lib/matching-algorithm.ts(119,25): error
lib/matching-algorithm.ts(119,51): error
lib/matching-algorithm.ts(120,25): error
lib/matching-algorithm.ts(120,66): error
lib/matching-algorithm.ts(124,30): error
lib/matching-algorithm.ts(124,57): error
lib/matching-algorithm.ts(125,30): error
lib/matching-algorithm.ts(125,72): error
lib/matching-algorithm.ts(129,30): error
lib/matching-algorithm.ts(129,59): error
lib/matching-algorithm.ts(130,30): error
lib/matching-algorithm.ts(130,74): error
lib/matching-algorithm.ts(137,56): error
lib/matching-algorithm.ts(138,56): error
lib/matching-algorithm.ts(139,56): error
pages/admin/components/EventsManagementTab.tsx(73,11): error
pages/admin/components/EventsManagementTab.tsx(83,11): error
pages/admin/components/EventsManagementTab.tsx(128,38): error
pages/admin/components/EventsManagementTab.tsx(135,40): error
pages/Dashboard.tsx(113,11): error
pages/EventDetails.tsx(33,9): error
pages/EventDetails.tsx(99,46): error
pages/EventDetails.tsx(100,66): error
pages/EventDetails.tsx(101,35): error
pages/EventDetails.tsx(130,20): error
pages/EventDetails.tsx(132,33): error
pages/EventDetails.tsx(136,21): error
pages/EventDetails.tsx(169,66): error
pages/EventDetails.tsx(170,76): error
pages/EventDetails.tsx(191,88): error
pages/Events.tsx(36,11): error
pages/Events.tsx(47,11): error
pages/Events.tsx(58,11): error
pages/Events.tsx(147,81): error
pages/Events.tsx(159,77): error
pages/Events.tsx(169,60): error
pages/Events.tsx(170,70): error
pages/Events.tsx(292,64): error
pages/Events.tsx(296,64): error
pages/MyFavorites.tsx(155,9): error
pages/NewMembers.tsx(215,9): error
pages/Online.tsx(40,70): error
pages/OnlineProfiles.tsx(116,9): error
pages/PhotoManagement.tsx(70,5): error
pages/PhotoManagement.tsx(75,5): error
pages/PhotoManagement.tsx(80,5): error
pages/Profile.tsx(84,5): error
pages/Profile.tsx(90,5): error
pages/Profile.tsx(94,3): error
pages/Register.tsx(14,57): error
pages/Schedule.tsx(58,15): error
pages/Schedule.tsx(66,13): error
pages/Schedule.tsx(81,13): error
pages/Schedule.tsx(88,13): error
pages/Search.tsx(237,9): error
pages/search/page.tsx(66,45): error
pages/search/page.tsx(67,42): error
pages/search/page.tsx(68,34): error
pages/VDates.tsx(234,37): error
pages/VDates.tsx(262,33): error
pages/VDates.tsx(263,33): error
pages/VDates.tsx(266,54): error
pages/VDates.tsx(446,43): error
pages/VDates.tsx(447,43): error
pages/VDates.tsx(451,69): error
pages/VDates.tsx(532,43): error
pages/VDates.tsx(533,43): error
pages/VDates.tsx(537,69): error
pages/WhoViewedYou.tsx(210,9): error
pages/YouViewed.tsx(225,9): error
services/aiMatchingService.ts(102,42): error
services/aiMatchingService.ts(119,42): error
services/aiMatchingService.ts(122,37): error
services/aiMatchingService.ts(124,37): error
services/aiMatchingService.ts(140,42): error
services/aiMatchingService.ts(147,46): error
services/aiMatchingService.ts(154,45): error
services/aiMatchingService.ts(254,32): error
services/aiMatchingService.ts(286,21): error
services/aiMatchingService.ts(286,44): error
services/aiMatchingService.ts(287,40): error
services/aiMatchingService.ts(287,80): error
services/aiMatchingService.ts(295,21): error
services/aiMatchingService.ts(295,47): error
services/aiMatchingService.ts(296,43): error
services/aiMatchingService.ts(296,89): error
services/aiMatchingService.ts(304,21): error
services/aiMatchingService.ts(304,42): error
services/aiMatchingService.ts(305,23): error
services/aiMatchingService.ts(305,48): error
services/aiMatchingService.ts(313,21): error
services/aiMatchingService.ts(313,51): error
services/aiMatchingService.ts(314,23): error
services/aiMatchingService.ts(314,57): error
services/aiMatchingService.ts(325,43): error
services/aiMatchingService.ts(338,22): error
services/aiMatchingService.ts(346,23): error
services/aiMatchingService.ts(346,50): error
services/aiMatchingService.ts(348,22): error
services/aiMatchingService.ts(348,49): error
services/aiMatchingService.ts(349,22): error
services/aiMatchingService.ts(349,50): error
services/aiMatchingService.ts(350,22): error
services/aiMatchingService.ts(350,52): error
services/aiMatchingService.ts(355,39): error
services/aiMatchingService.ts(356,42): error
services/aiMatchingService.ts(375,20): error
services/aiMatchingService.ts(375,44): error
services/aiMatchingService.ts(376,22): error
services/aiMatchingService.ts(376,47): error
services/aiMatchingService.ts(380,20): error
services/aiMatchingService.ts(380,46): error
services/aiMatchingService.ts(381,39): error
services/aiMatchingService.ts(382,25): error
services/aiMatchingService.ts(384,59): error
services/aiMatchingService.ts(384,90): error
services/aiMatchingService.ts(394,24): error
services/aiMatchingService.ts(394,52): error
services/aiMatchingService.ts(412,36): error
services/aiMatchingService.ts(413,46): error
services/aiMatchingService.ts(445,44): error
services/aiMatchingService.ts(446,47): error
services/aiMatchingService.ts(469,36): error
services/aiMatchingService.ts(470,39): error
services/aiMatchingService.ts(544,32): error
services/aiMatchingService.ts(544,63): error
services/aiMatchingService.ts(549,21): error
services/aiMatchingService.ts(549,41): error
services/aiMatchingService.ts(618,59): error
services/analyticsService.ts(173,38): error
services/analyticsService.ts(191,38): error
services/analyticsService.ts(332,63): error
services/analyticsService.ts(342,67): error
services/analyticsService.ts(366,50): error
services/analyticsService.ts(373,45): error
services/analyticsService.ts(380,46): error
services/analyticsService.ts(387,50): error
services/analyticsService.ts(418,36): error
services/api/__tests__/horoscope.service.test.ts(100,62): error
services/api/__tests__/horoscope.service.test.ts(107,62): error
services/api/auth.service.ts(72,10): error
services/api/auth.service.ts(84,15): error
services/api/blog.service.ts(43,17): error
services/api/blog.service.ts(44,13): error
services/api/blog.service.ts(51,15): error
services/api/blog.service.ts(56,5): error
services/api/blog.service.ts(61,35): error
services/api/blog.service.ts(62,13): error
services/api/blog.service.ts(70,5): error
services/api/blog.service.ts(75,35): error
services/api/blog.service.ts(76,13): error
services/api/blog.service.ts(90,15): error
services/api/blog.service.ts(91,19): error
services/api/blog.service.ts(91,32): error
services/api/blog.service.ts(92,24): error
services/api/blog.service.ts(95,5): error
services/api/blog.service.ts(100,35): error
services/api/blog.service.ts(101,13): error
services/api/blog.service.ts(109,5): error
services/api/blog.service.ts(115,13): error
services/api/blog.service.ts(127,5): error
services/api/forum.service.ts(85,5): error
services/api/forum.service.ts(140,40): error
services/api/forum.service.ts(141,19): error
services/api/forum.service.ts(158,5): error TS2322: Type '{ comment_count: number; is_liked: boolean; id: string; user_id: string; title: string; content: string; category: string; view_count: number; like_count: number; is_locked: boolean; created_at: string; updated_at: string; user: SelectQueryError
services/api/forum.service.ts(184,17): error
services/api/forum.service.ts(184,29): error TS2339: Property 'views' does not exist on type '{ id: string; user_id: string; title: string; content: string; category: string; view_count: number; like_count: number; is_locked: boolean; created_at: string; updated_at: string; user: SelectQueryError
services/api/forum.service.ts(197,15): error
services/api/forum.service.ts(206,5): error TS2741: Property 'likes' is missing in type '{ views: any; comment_count: number; is_liked: boolean; id: string; user_id: string; title: string; content: string; category: string; view_count: number; like_count: number; is_locked: boolean; created_at: string; updated_at: string; user: SelectQueryError
services/api/forum.service.ts(208,19): error TS2339: Property 'views' does not exist on type '{ id: string; user_id: string; title: string; content: string; category: string; view_count: number; like_count: number; is_locked: boolean; created_at: string; updated_at: string; user: SelectQueryError
services/api/forum.service.ts(253,13): error
services/api/forum.service.ts(261,13): error
services/api/forum.service.ts(262,15): error
services/api/forum.service.ts(264,32): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'interests'."> | SelectQueryError<"column 'id' does not exist on 'matches'."> | ... 30 more ... | SelectQueryError
services/api/forum.service.ts(267,26): error
services/api/forum.service.ts(273,15): error
services/api/forum.service.ts(280,26): error
services/api/forum.service.ts(379,13): error
services/api/forum.service.ts(380,15): error
services/api/forum.service.ts(400,5): error
services/api/horoscope.service.ts(105,10): error
services/api/horoscope.service.ts(364,29): error
services/api/horoscope.service.ts(365,13): error
services/api/interests.service.ts(50,5): error
services/api/interests.service.ts(78,5): error TS2322: Type '{ id: string; sender_id: string; receiver_id: string; status: string; message: string; member_count: number; created_at: string; updated_at: string; receiver: SelectQueryError
services/api/interests.service.ts(108,5): error TS2322: Type '{ id: string; sender_id: string; receiver_id: string; status: string; message: string; member_count: number; created_at: string; updated_at: string; sender: SelectQueryError
services/api/interests.service.ts(169,9): error
services/api/interests.service.ts(222,19): error TS2551: Property 'user1_id' does not exist on type '{ id: string; user_id_1: string; user_id_2: string; status: string; created_at: string; updated_at: string; user1: SelectQueryError<"could not find the relation between connections and user1_id">; user2: SelectQueryError
services/api/interests.service.ts(233,44): error
services/api/interests.service.ts(248,8): error
services/api/matching.service.ts(164,5): error TS2322: Type '{ id: string; user1_id: string; user2_id: string; compatibility_score: number; status: string; created_at: string; updated_at: string; profile: SelectQueryError
services/api/messages.service.ts(50,5): error
services/api/messages.service.ts(78,5): error TS2322: Type '{ id: string; sender_id: string; receiver_id: string; content: string; read: boolean; status: string; message_type: string; media_url: string; read_at: string; created_at: string; sender: SelectQueryError
services/api/messages.service.ts(109,30): error TS2339: Property 'full_name' does not exist on type 'SelectQueryError
services/api/messages.service.ts(110,36): error TS2339: Property 'profile_picture' does not exist on type 'SelectQueryError
services/api/messages.service.ts(267,44): error
services/api/notifications.service.ts(150,5): error
services/api/payments.service.ts(243,8): error
services/api/payments.service.ts(282,5): error
services/api/payments.service.ts(323,5): error
services/api/payments.service.ts(339,5): error
services/api/payments.service.ts(398,29): error
services/api/payments.service.ts(412,8): error
services/api/profile-views.service.ts(160,5): error TS2322: Type '{ id: string; viewed_at: string; viewer: SelectQueryError
services/api/profile-views.service.ts(233,5): error TS2322: Type '{ id: string; viewed_at: string; viewed_profile: SelectQueryError
services/api/profiles.service.ts(14,5): error
services/api/profiles.service.ts(52,5): error
services/api/profiles.service.ts(93,5): error
services/api/profiles.service.ts(120,5): error
services/api/profiles.service.ts(121,19): error
services/api/profiles.service.ts(157,17): error
services/matchingService.ts(12,45): error
services/matchingService.ts(26,11): error
services/matchingService.ts(73,11): error
services/matchingService.ts(73,26): error
services/matchingService.ts(74,27): error
services/matchingService.ts(82,15): error
services/matchingService.ts(86,28): error
services/matchingService.ts(87,15): error
services/matchingService.ts(126,7): error TS2322: Type '{ id: string; user1_id: string; user2_id: string; compatibility_score: number; status: string; created_at: string; updated_at: string; profile: SelectQueryError
services/matchingService.ts(147,7): error TS2322: Type '{ id: string; user1_id: string; user2_id: string; compatibility_score: number; status: string; created_at: string; updated_at: string; profile: SelectQueryError
services/matchingService.ts(167,7): error TS2322: Type 'SelectQueryError
services/matchingService.ts(225,55): error TS2339: Property 'match_id' does not exist on type 'SelectQueryError

